id_profissional,id_setor,id_turno
0,4,0
0,3,1
0,2,2
0,2,0
0,0,0
0,0,2
0,2,0
0,0,0
0,4,0
1,3,2
1,1,1
1,0,2
1,3,2
1,4,1
1,1,1
1,1,1
1,0,1
2,4,2
2,1,0
2,1,2
2,4,2
2,4,2
2,2,1
2,2,1
2,5,1
2,2,1
2,1,1
2,1,2
2,5,0
2,2,1
3,2,1
3,2,1
3,4,1
3,0,0
3,3,1
3,5,1
3,3,0
3,2,2
3,5,2
3,5,1
3,1,1
3,1,2
3,5,1
3,3,2
4,2,1
4,4,1
4,1,1
4,1,2
4,5,1
4,4,1
4,3,0
4,1,2
4,0,1
4,1,0
4,0,2
4,2,1
4,0,1
5,1,0
5,1,2
5,5,2
5,3,2
5,5,1
5,3,2
5,3,2
5,1,1
6,1,0
6,3,2
6,5,1
6,0,2
6,4,1
6,1,2
6,0,2
6,1,2
6,0,0
6,4,2
6,2,2
6,5,1
7,2,1
7,3,1
7,2,0
7,0,2
7,0,1
7,0,2
7,4,2
7,1,2
7,4,2
7,4,1
7,4,2
8,0,2
8,4,1
8,3,0
8,0,2
8,3,1
8,1,1
8,1,2
8,5,0
8,1,2
8,3,1
8,2,2
8,2,1
8,1,2
9,3,1
9,0,2
9,3,1
9,2,1
9,3,2
10,3,0
10,5,2
10,3,2
10,4,0
10,5,1
10,1,1
10,3,1
10,0,2
10,4,1
10,4,2
11,4,0
11,2,0
11,5,1
11,3,0
11,5,2
11,2,2
11,1,1
11,1,0
11,0,0
11,0,1
11,5,2
11,4,1
11,1,2
11,1,2
11,4,0
12,2,0
12,2,1
12,2,2
12,5,2
12,2,1
12,1,0
13,5,1
13,2,2
13,2,1
13,4,1
13,2,0
13,5,1
13,4,0
13,4,0
13,0,1
13,4,1
13,3,2
13,5,1
13,2,2
13,4,0
14,4,0
14,3,0
14,2,1
14,3,2
14,4,0
14,2,2
14,1,0
14,4,1
15,4,2
15,3,0
15,0,1
15,5,0
15,5,0
16,1,1
16,2,1
16,4,1
16,2,1
16,1,2
17,2,0
17,0,0
17,4,2
17,2,0
17,2,1
17,3,1
17,4,1
17,3,2
17,5,1
17,5,2
17,4,0
18,5,0
18,1,0
18,0,0
18,3,0
18,2,2
18,3,2
19,5,1
19,3,1
19,3,1
19,0,2
19,0,0
19,5,2
20,3,2
20,1,0
20,4,1
20,1,2
20,3,2
20,2,1
20,4,1
20,5,1
21,3,0
21,0,1
21,3,1
21,0,0
21,5,0
21,1,2
21,2,1
21,4,1
21,5,0
21,2,0
21,1,2
21,4,1
22,5,1
22,4,1
22,4,2
22,0,0
22,5,1
22,2,2
22,0,0
22,3,0
22,5,0
22,1,1
22,0,2
22,3,1
22,2,2
23,2,0
23,5,2
23,5,0
23,4,0
23,5,2
24,4,1
24,1,1
24,1,0
24,1,2
24,3,1
25,4,2
25,4,1
25,1,2
25,1,1
25,2,1
25,5,2
25,4,1
25,5,1
25,3,2
25,4,0
25,0,0
25,1,1
26,3,0
26,2,0
26,1,2
26,1,2
26,2,0
27,4,2
27,5,0
27,2,2
27,3,1
27,5,2
27,5,2
27,1,2
28,1,1
28,4,1
28,1,0
28,1,2
28,0,1
28,1,2
28,4,1
28,2,0
28,3,1
28,5,0
28,2,0
28,3,0
28,5,1
29,1,1
29,4,1
29,1,0
29,4,0
29,0,1
29,3,1
29,0,2
29,0,1
29,2,1
29,2,2
29,0,0
29,3,1
29,0,1
29,0,1
29,5,0
30,2,2
30,4,1
30,2,2
30,4,2
30,2,2
30,4,2
30,5,0
30,3,2
30,1,1
30,3,0
30,0,1
30,3,2
30,1,0
30,3,2
30,0,0
31,2,2
31,4,0
